Landblock Hex	Landblock Dec	Destination	Drop Coordinates	Wiki link	Notes
0904	2308	Singularity Caul	0x09040008 11.39999962 188.6000061 87.52166748 -0.99634528 0 0 -0.08541692		verified -sy
0E34	3636	Darktide Festival Stone	0x0E34003F 175.500000 146.800003 34.005001 0.913545 0.000000 0.000000 -0.406737	http://asheron.wikia.com/wiki/Festival_Stone_of_Darktide	portal from direlands subway
1286	4742	Northwest Direlands	0x12860003 10.000000 68.000000 50.005001 0.979925 0.000000 0.000000 -0.199368	http://asheron.wikia.com/wiki/Northwest_Direlands_Portal	
1B7F	7039	Slaughterhouse	0x1B7F0018 64.925003 186.860001 80.005005 -0.292372 0.000000 0.000000 -0.956305	http://asheron.wikia.com/wiki/Slaughterhouse	portal from direlands subway
2264	8804	Walled Portals	0x2264000D 36.299999 96.900002 120.005005 0.026177 0.000000 0.000000 -0.999657	http://asheron.wikia.com/wiki/Walled_Portals	portal from direlands subway -sy
231D	8989	Direlands Desert Edge	0x231D0029 125.000000 20.000000 56.005001 0.707107 0.000000 0.000000 -0.707107	http://asheron.wikia.com/wiki/Direlands_Desert_Edge_Portal	
2B12	11026	Candeth Tree	0x2B120019 89.800003 6.200000 72.936104 -0.923880 0.000000 0.000000 -0.382683		
2D2F	11567	Obsidian Plains	0x2D2F0034 147.500000 78.599998 47.130005 0.446198 0.000000 0.000000 -0.894934	http://asheron.wikia.com/wiki/Obsidian_Plains	portal from direlands subway
2E43	11843	Obsidian Rim	0x2E43000C 33.000000 80.000000 7.338334 0.707107 0.000000 0.000000 -0.707107		
2F2E	12078	Aerbax's Platform (South)	0x2F2E002A 132.000000 36.000000 125.580460 1.000000 0.000000 0.000000 0.000000		
2F2F	12079	Dangerous Portal Device (Obsidian Plains)	0x2F2F0038 154.490005 190.557007 5.884751 -0.009477 0.000000 0.000000 -0.999955		
